story_id,person,aliases
1,Tokoh-1,['pak']
1,Tokoh-2,['puteri']
1,Tokoh-3,['putera']
1,Tokoh-4,['ayah']
1,Tokoh-5,"['istri', 'istri petani']"
1,Tokoh-6,['suami']
1,Tokoh-7,"['penduduk desa', 'desa']"
1,Tokoh-8,['bidadari']
1,Tokoh-9,['petani']
1,Tokoh-10,['gadis']
1,Tokoh-11,['kanda']
1,Tokoh-12,['ikan']
2,Tokoh-1,['putri cantik']
2,Tokoh-2,['putri hijau']
2,Tokoh-3,['abang']
2,Tokoh-4,"['sultan', 'sultan muhayat syah']"
2,Tokoh-5,['mambang khayali']
2,Tokoh-6,['mambang jazid']
2,Tokoh-7,['prajurit deli']
2,Tokoh-8,"['naga', 'naga raksasa']"
2,Tokoh-9,"['aceh', 'sultan aceh']"
2,Tokoh-10,['hijau']
3,Tokoh-1,['ibu']
3,Tokoh-2,['pak']
3,Tokoh-3,"['ayah', 'ayah seruni']"
3,Tokoh-4,['istri']
3,Tokoh-5,['orang tua seruni']
3,Tokoh-6,['orang tua']
3,Tokoh-7,['tetangga']
3,Tokoh-8,['tuhan']
3,Tokoh-9,['pasangan suami istri']
3,Tokoh-10,['yang maha kuasa']
3,Tokoh-11,['kembang desa']
3,Tokoh-12,['penduduk']
3,Tokoh-13,['majikan']
3,Tokoh-14,['anjing']
3,Tokoh-15,['seruni']
3,Tokoh-16,['batu']
3,Tokoh-17,['toki']
3,Tokoh-18,['bu']
4,Tokoh-1,['ibu']
4,Tokoh-2,"['raja', 'raja sirambas']"
4,Tokoh-3,['istri']
4,Tokoh-4,['anak']
4,Tokoh-5,['putri tuan jawabnya']
4,Tokoh-6,['putri cantik']
4,Tokoh-7,['tuhan']
4,Tokoh-8,"['penduduk', 'penduduk kampung']"
4,Tokoh-9,['wanita tua']
4,Tokoh-10,['sampuraga']
4,Tokoh-11,['janda tua']
4,Tokoh-12,['pengawal']
4,Tokoh-13,"['bu pinta', 'bu']"
4,Tokoh-14,['majikan']
4,Tokoh-15,['tuan']
4,Tokoh-16,['nak']
5,Tokoh-1,['istri']
5,Tokoh-2,"['putri kerajaan laut', 'putri', 'putri laut']"
5,Tokoh-3,"['datuk', 'datuk penghulu']"
5,Tokoh-4,"['besar', 'buyung besar']"
5,Tokoh-5,['penduduk']
5,Tokoh-6,['warga']
6,Tokoh-1,"['ibu si jibau', 'ibu']"
6,Tokoh-2,['ayah']
6,Tokoh-3,['istri datuk kejuruan']
6,Tokoh-4,['bunda']
6,Tokoh-5,['kakak']
6,Tokoh-6,['adik']
6,Tokoh-7,['kakek']
6,Tokoh-8,"['tuhan', 'tuhan yang maha esa']"
6,Tokoh-9,"['kaka', 'kaya', 'datuk orang kaya muda']"
6,Tokoh-10,['orang kepercayaannya']
6,Tokoh-11,"['datuk malim panjang', 'panjang']"
6,Tokoh-12,['datuk kejuruan']
6,Tokoh-13,['pemuda gagah']
6,Tokoh-14,['amat lincah']
6,Tokoh-15,['siti ensah']
6,Tokoh-16,['nogong']
6,Tokoh-17,['jibau']
6,Tokoh-18,['syekh']
6,Tokoh-19,['si']
7,Tokoh-1,"['ibu ahmad', 'ibu']"
7,Tokoh-2,['pak ahmad']
7,Tokoh-3,['puteri bungsu']
7,Tokoh-4,['puteri sulung']
7,Tokoh-5,['raja']
7,Tokoh-6,['ayah']
7,Tokoh-7,['orang tua']
7,Tokoh-8,['gajah putih kerajaan']
7,Tokoh-9,"['pawang merbuk', 'wak pawang', 'wak', 'wak pawang merbuk']"
7,Tokoh-10,"['burung merbuk', 'burung']"
7,Tokoh-11,['lelaki tua']
7,Tokoh-12,['muhammad']
7,Tokoh-13,['firman']
7,Tokoh-14,['ahmad']
7,Tokoh-15,['hai']
8,Tokoh-1,['raja sitanggang']
8,Tokoh-2,['raja siali']
8,Tokoh-3,['istri partiga tiga sipunjung']
8,Tokoh-4,"['adik', 'adik tirinya']"
8,Tokoh-5,"['tiga sipunjung', 'partiga tiga sipunjung', 'ayam jago partiga tiga sipunjung']"
8,Tokoh-6,['yang maha kuasa']
8,Tokoh-7,['suhi boh bosar']
8,Tokoh-8,['warga kampung']
8,Tokoh-9,"['ular', 'ular sendei']"
8,Tokoh-10,['anggaranim']
8,Tokoh-11,['ular besar']
8,Tokoh-12,['nan sorma']
8,Tokoh-13,['ayam raja']
8,Tokoh-14,['siantar']
8,Tokoh-15,['petani']
8,Tokoh-16,['pemuda']
8,Tokoh-17,['sanak']
8,Tokoh-18,['urung']
8,Tokoh-19,['cucu']
9,Tokoh-1,['ibu']
9,Tokoh-2,['puteri guru teteabulan']
9,Tokoh-3,['puteri pamannya']
9,Tokoh-4,['raja narasaon']
9,Tokoh-5,['ayah']
9,Tokoh-6,"['suami', 'suami isteri']"
9,Tokoh-7,['anak']
9,Tokoh-8,['orang tuanya']
9,Tokoh-9,['pengurus besarnya']
9,Tokoh-10,"['siboru bidinglaut', 'siboru']"
9,Tokoh-11,"['bidadari', 'ketujuh bidadari']"
9,Tokoh-12,['yang maha kuasa']
9,Tokoh-13,['tujuh bidadari']
9,Tokoh-14,['kodok besar']
9,Tokoh-15,"['dukun besar', 'dukun']"
9,Tokoh-16,['datu pejel']
9,Tokoh-17,['narasaon']
9,Tokoh-18,['budiman']
9,Tokoh-19,['pemuda']
9,Tokoh-20,['isteri']
10,Tokoh-1,['ibu']
10,Tokoh-2,"['puteri', 'puteri raja margolang', 'puteri margolang', 'puteri raja']"
10,Tokoh-3,['permaisuri raja margolang']
10,Tokoh-4,"['permaisuri raja haroharo', 'permaisuri haroharo']"
10,Tokoh-5,['raja margolang']
10,Tokoh-6,['raja haroharo']
10,Tokoh-7,['putera haroharo']
