story_id,person,aliases,predicted_type
1,Tokoh-1,"ayah, ayahnya, pak, suami, suaminya",lainnya
1,Tokoh-2,"gadis, puteri",lainnya
1,Tokoh-3,"kanda, putera",antagonis
1,Tokoh-4,"istri, istri petani, istrinya",lainnya
1,Tokoh-5,"desa, penduduk desa",lainnya
1,Tokoh-6,bidadari,lainnya
1,Tokoh-7,petani,protagonis
1,Tokoh-8,ikan,lainnya
2,Tokoh-1,"putri cantik, putri hijau",antagonis
2,Tokoh-2,"abang, abangku, abangnya",lainnya
2,Tokoh-3,"sultan, sultan muhayat syah",lainnya
2,Tokoh-4,mambang khayali,lainnya
2,Tokoh-5,mambang jazid,lainnya
2,Tokoh-6,prajurit deli,lainnya
2,Tokoh-7,"naga, naga raksasa",protagonis
2,Tokoh-8,"aceh, sultan aceh",protagonis
2,Tokoh-9,hijau,lainnya
3,Tokoh-1,"bu, ibu, ibunya, istri, istrinya, orang tua seruni",lainnya
3,Tokoh-2,"ayah, ayah seruni, orang tua seruni, pak, pasangan suami istri",lainnya
3,Tokoh-3,orang tua seruni,lainnya
3,Tokoh-4,orang tua,lainnya
3,Tokoh-5,tetangga,lainnya
3,Tokoh-6,"tuhan, yang maha kuasa",lainnya
3,Tokoh-7,kembang desa,lainnya
3,Tokoh-8,penduduk,lainnya
3,Tokoh-9,"majikan, majikannya",lainnya
3,Tokoh-10,anjing,lainnya
3,Tokoh-11,seruni,protagonis
3,Tokoh-12,batu,lainnya
3,Tokoh-13,toki,lainnya
4,Tokoh-1,"bu, bu pinta, ibu, ibuku, ibumu, ibunya, istri, istrinya",protagonis
4,Tokoh-2,"raja, raja sirambas",lainnya
4,Tokoh-3,"anak, anakku, anaknya, nak",protagonis
4,Tokoh-4,"putri cantik, putri tuan jawabnya",protagonis
4,Tokoh-5,tuhan,lainnya
4,Tokoh-6,"penduduk, penduduk kampung",lainnya
4,Tokoh-7,wanita tua,lainnya
4,Tokoh-8,sampuraga,lainnya
4,Tokoh-9,janda tua,lainnya
4,Tokoh-10,pengawal,lainnya
4,Tokoh-11,"majikan, majikannya",lainnya
4,Tokoh-12,tuan,protagonis
5,Tokoh-1,"istri, istrinya",lainnya
5,Tokoh-2,"putri, putri kerajaan laut, putri laut",lainnya
5,Tokoh-3,"datuk, datuk penghulu",protagonis
5,Tokoh-4,"besar, buyung besar",protagonis
5,Tokoh-5,"penduduk, warga",lainnya
6,Tokoh-1,"bunda, ibu, ibu si jibau, ibunya, istri datuk kejuruan",protagonis
6,Tokoh-2,"ayah, ayahmu, ayahnya",lainnya
6,Tokoh-3,"datuk orang kaya muda, kaka, kakak, kakaknya, kakanda, kaya",protagonis
6,Tokoh-4,"adik, adiknya",lainnya
6,Tokoh-5,"kakek, kakeknya",lainnya
6,Tokoh-6,"tuhan, tuhan yang maha esa",lainnya
6,Tokoh-7,orang kepercayaannya,lainnya
6,Tokoh-8,"datuk malim panjang, panjang",antagonis
6,Tokoh-9,datuk kejuruan,lainnya
6,Tokoh-10,pemuda gagah,lainnya
6,Tokoh-11,amat lincah,lainnya
6,Tokoh-12,siti ensah,protagonis
6,Tokoh-13,nogong,lainnya
6,Tokoh-14,jibau,protagonis
